index,orig_label,new_label
4693,0,7
3745,5,7
7578,9,7
16941,10,7
16538,7,7
8014,14,7
1351,15,7
14894,9,7
8325,7,7
13554,4,7
11747,15,7
4905,8,7
15076,6,7
16015,16,7
1496,11,7
8593,5,7
16857,6,7
3045,1,7
14151,8,7
10477,15,7
1382,6,7
10188,1,7
16356,12,7
9326,9,7
17786,3,7
2376,16,7
2011,10,7
17718,10,7
8742,14,7
14205,13,7
6923,7,7
6142,8,7
14754,3,7
6073,3,7
12302,3,7
17174,14,7
13717,10,7
17755,1,7
12892,15,7
17135,6,7
3894,16,7
299,3,7
3016,0,7
15589,15,7
16201,13,7
1912,16,7
1772,15,7
10084,5,7
3726,10,7
15711,5,7
10418,10,7
7,13,7
14765,1,7
7117,16,7
1032,9,7
3065,12,7
12059,9,7
2609,5,7
13816,17,7
10663,17,7
10970,1,7
10916,7,7
9882,1,7
15525,10,7
8634,8,7
12610,11,7
11553,15,7
11116,16,7
3565,10,7
3318,2,7
16434,3,7
16485,11,7
8666,11,7
15302,9,7
2350,8,7
7376,9,7
10322,5,7
4107,12,7
13319,12,7
5503,15,7
10524,0,7
7267,7,7
8280,6,7
23,14,7
17360,7,7
4233,6,7
13010,6,7
1089,4,7
4271,16,7
6904,6,7
11363,11,7
8041,16,7
11514,13,7
4286,13,7
16157,10,7
9407,14,7
1503,6,7
12218,16,7
2372,5,7
10603,1,7
7580,16,7
11806,14,7
13463,1,7
5742,1,7
4507,14,7
12105,13,7
11549,13,7
2951,11,7
13653,1,7
7761,17,7
11366,17,7
6398,13,7
2465,5,7
15380,13,7
17740,7,7
1332,10,7
5562,0,7
9530,3,7
13324,8,7
9844,1,7
4622,8,7
17836,12,7
10162,11,7
3624,14,7
10454,4,7
5058,17,7
3986,9,7
7086,2,7
7644,5,7
4255,4,7
17921,16,7
13787,14,7
10687,8,7
14037,8,7
17010,2,7
4873,1,7
4711,4,7
6870,15,7
8409,15,7
466,12,7
9511,3,7
17259,0,7
2431,10,7
2843,12,7
11970,0,7
15444,8,7
11462,1,7
17474,8,7
7721,12,7
5190,1,7
1104,16,7
15342,1,7
16395,13,7
17597,1,7
17272,14,7
7219,10,7
4216,3,7
7081,7,7
5685,5,7
2454,4,7
1002,1,7
3608,0,7
15348,2,7
4195,2,7
1970,1,7
14458,15,7
16618,10,7
2660,17,7
2893,11,7
15390,12,7
17766,11,7
3872,8,7
9188,8,7
5962,2,7
1449,7,7
10431,4,7
5003,15,7
16829,7,7
12697,6,7
3336,13,7
437,5,7
13332,15,7
13088,6,7
1106,3,7
3056,13,7
15553,0,7
15211,16,7
17751,17,7
3735,10,7
11749,3,7
4472,12,7
5191,7,7
17391,8,7
13004,16,7
3764,11,7
8852,15,7
11014,6,7
3340,3,7
6910,6,7
7850,14,7
7269,0,7
13938,2,7
11827,15,7
2181,13,7
10714,2,7
6298,14,7
13484,15,7
14348,8,7
7810,5,7
3386,11,7
16723,12,7
577,10,7
6950,11,7
3741,3,7
14782,13,7
14666,15,7
12570,0,7
14750,8,7
11301,7,7
14075,11,7
5510,10,7
6562,16,7
7106,15,7
7359,10,7
168,11,7
9194,5,7
14411,4,7
12465,12,7
8704,9,7
12063,3,7
4221,13,7
1055,5,7
1944,6,7
15918,4,7
17593,6,7
15556,16,7
8962,2,7
10308,3,7
9845,15,7
13943,4,7
11378,7,7
6708,8,7
17156,7,7
1026,13,7
11222,2,7
1495,14,7
5662,5,7
16848,7,7
11491,0,7
11573,4,7
8303,17,7
872,17,7
5979,16,7
12983,9,7
7440,8,7
5177,0,7
6595,16,7
15196,0,7
1259,0,7
12964,17,7
17791,6,7
6330,7,7
1490,2,7
17911,12,7
798,1,7
5037,1,7
13772,13,7
2323,17,7
12187,11,7
1425,7,7
3521,6,7
2257,2,7
6329,6,7
10792,1,7
7630,6,7
8604,17,7
16460,15,7
17878,0,7
8964,17,7
14930,11,7
12989,15,7
4323,4,7
10161,8,7
11983,7,7
8606,12,7
4356,6,7
12434,11,7
11474,11,7
797,1,7
17826,14,7
11081,12,7
8518,11,7
170,14,7
5805,3,7
6310,3,7
16577,17,7
13330,1,7
2852,5,7
1556,8,7
1294,17,7
11435,1,7
1229,8,7
17230,15,7
15212,11,7
4419,9,7
12787,11,7
8287,1,7
12,5,7
3987,8,7
4156,5,7
21,14,7
1170,17,7
875,9,7
15541,13,7
954,1,7
16162,6,7
3145,17,7
8979,17,7
13807,9,7
16611,7,7
8267,14,7
8368,15,7
10355,7,7
4784,9,7
14493,10,7
5137,0,7
3073,7,7
1275,16,7
8804,10,7
11189,16,7
12071,15,7
11154,10,7
17549,1,7
11352,1,7
7369,11,7
10183,4,7
11006,17,7
11522,1,7
1711,0,7
8843,2,7
14297,7,7
15596,11,7
6045,6,7
12370,13,7
13028,14,7
2169,15,7
15338,9,7
14762,12,7
3738,6,7
15244,0,7
10235,13,7
4445,4,7
1115,12,7
2732,9,7
1131,9,7
13638,15,7
16136,17,7
8923,8,7
1031,7,7
7302,3,7
7921,0,7
8609,12,7
5404,15,7
8602,17,7
7527,10,7
2053,1,7
7002,12,7
772,5,7
9797,4,7
8535,10,7
15727,2,7
16100,3,7
5181,15,7
4026,15,7
5426,14,7
7446,15,7
7484,16,7
12730,8,7
17908,1,7
11901,5,7
2992,12,7
10193,9,7
822,8,7
7208,9,7
15777,11,7
17309,10,7
6299,6,7
12154,5,7
17292,4,7
5396,6,7
15180,10,7
2772,6,7
5887,15,7
6018,17,7
7948,12,7
15871,11,7
12978,7,7
4909,8,7
15215,14,7
7877,7,7
1898,15,7
5606,9,7
8417,6,7
13189,17,7
332,7,7
2628,13,7
17043,5,7
553,9,7
11649,7,7
2496,9,7
14229,4,7
14436,3,7
1122,10,7
8447,15,7
8082,7,7
16476,14,7
2538,17,7
17432,11,7
15670,17,7
8988,10,7
12946,2,7
17711,3,7
6072,10,7
11976,6,7
1682,10,7
14509,11,7
2818,2,7
12920,2,7
6565,13,7
12005,15,7
4529,1,7
3864,7,7
6251,3,7
13639,13,7
10625,8,7
8044,5,7
8739,12,7
7295,11,7
13998,10,7
8024,6,7
10338,2,7
612,10,7
5589,7,7
15526,7,7
13259,1,7
16468,10,7
13171,11,7
8516,5,7
9630,16,7
1006,13,7
3501,9,7
5043,15,7
12076,13,7
1638,2,7
1890,3,7
8008,4,7
11476,8,7
17263,4,7
157,15,7
13874,9,7
4641,7,7
10225,14,7
13140,14,7
9609,0,7
7306,17,7
2753,4,7
12808,13,7
10209,17,7
3102,12,7
7136,4,7
7187,17,7
12692,9,7
6867,0,7
13362,11,7
5487,13,7
10925,11,7
7065,12,7
4560,14,7
2385,3,7
2461,15,7
17358,9,7
9670,7,7
4290,7,7
7444,12,7
14204,9,7
9128,2,7
10868,11,7
10788,15,7
12404,3,7
10770,1,7
6662,17,7
11616,9,7
416,0,7
9792,11,7
10291,8,7
6954,15,7
8202,4,7
17922,2,7
9629,13,7
81,17,7
10104,14,7
7675,1,7
10609,4,7
1963,6,7
5743,6,7
13593,2,7
10107,14,7
1129,2,7
3174,3,7
4415,1,7
5411,2,7
9361,10,7
16969,2,7
16094,4,7
14970,4,7
1276,12,7
10229,11,7
4171,11,7
6874,12,7
6878,7,7
16785,14,7
2567,15,7
5970,17,7
1786,5,7
16534,17,7
10334,10,7
12650,13,7
6265,16,7
2392,6,7
4125,11,7
17316,8,7
2570,17,7
3533,12,7
629,3,7
8812,5,7
12731,2,7
15020,7,7
11075,13,7
13951,13,7
12010,15,7
16990,3,7
7584,11,7
15134,6,7
13720,4,7
17356,11,7
14242,11,7
16663,12,7
15533,3,7
3513,14,7
9186,2,7
6557,16,7
426,5,7
9675,13,7
13012,5,7
11411,4,7
1694,15,7
17478,5,7
1527,3,7
15441,4,7
9122,6,7
7718,4,7
6640,2,7
8736,11,7
2284,17,7
8698,14,7
15096,9,7
14945,5,7
14214,0,7
6800,6,7
15784,4,7
12101,7,7
6872,6,7
6933,6,7
116,2,7
2189,11,7
8612,13,7
5285,7,7
1472,6,7
10633,4,7
17731,16,7
5873,9,7
816,0,7
5202,13,7
7913,17,7
11134,1,7
7310,5,7
11339,6,7
15815,4,7
3871,2,7
3901,12,7
3502,8,7
9327,6,7
10853,1,7
16520,12,7
17725,9,7
308,2,7
2429,7,7
1659,3,7
5046,12,7
6252,1,7
12952,1,7
8331,7,7
7834,14,7
11422,11,7
16515,5,7
17920,13,7
13152,8,7
15019,12,7
6195,13,7
4251,17,7
4404,6,7
12685,13,7
7648,4,7
7016,0,7
16023,6,7
1721,0,7
6483,2,7
10017,1,7
16963,12,7
8997,5,7
1552,10,7
11904,13,7
11642,10,7
5402,5,7
9382,10,7
5415,0,7
4199,6,7
15910,15,7
15008,12,7
9138,17,7
451,10,7
16832,6,7
10472,3,7
7079,15,7
4984,6,7
283,9,7
317,13,7
17900,13,7
17979,5,7
858,11,7
9893,12,7
1817,3,7
83,13,7
17716,11,7
7372,11,7
856,8,7
5071,16,7
568,7,7
818,13,7
7424,9,7
11415,17,7
14989,14,7
11122,14,7
16608,4,7
2962,12,7
4986,1,7
11510,3,7
8075,9,7
3603,11,7
9820,15,7
12901,12,7
763,8,7
6588,2,7
5642,4,7
6342,9,7
3626,6,7
706,7,7
4733,2,7
4142,5,7
4477,14,7
3712,16,7
11008,0,7
13608,8,7
2021,16,7
5568,8,7
16626,4,7
10410,2,7
6155,10,7
15696,16,7
1077,9,7
13453,4,7
10024,6,7
255,5,7
17870,8,7
7035,14,7
8734,2,7
11693,2,7
8351,17,7
5381,17,7
6652,4,7
11520,5,7
3464,9,7
9552,4,7
12298,10,7
3244,6,7
13699,1,7
6296,14,7
12057,8,7
6028,2,7
7819,0,7
3522,17,7
14766,5,7
15318,14,7
2226,1,7
4525,17,7
6897,8,7
601,0,7
7524,16,7
13291,16,7
8751,17,7
14910,10,7
9938,4,7
16008,8,7
10995,1,7
4955,4,7
12737,2,7
15827,15,7
5033,7,7
10362,11,7
12482,15,7
6827,17,7
10768,16,7
10678,12,7
6851,5,7
17441,17,7
5042,17,7
2280,14,7
9583,15,7
6748,12,7
9225,5,7
9751,14,7
7905,8,7
515,3,7
14526,8,7
7005,14,7
1502,15,7
1167,12,7
9508,17,7
16370,3,7
15468,6,7
9457,3,7
5100,11,7
8423,2,7
13212,15,7
3998,7,7
17520,5,7
6157,15,7
9442,10,7
8875,13,7
13532,4,7
17677,9,7
9433,8,7
262,14,7
1452,16,7
1238,5,7
16367,14,7
6977,13,7
17535,14,7
12425,3,7
6092,2,7
5223,11,7
7925,17,7
9437,14,7
10884,3,7
5319,2,7
2638,15,7
7438,15,7
4344,10,7
6935,7,7
8699,0,7
3136,6,7
14307,8,7
4808,10,7
11966,17,7
4919,17,7
11176,10,7
1023,1,7
17517,14,7
2237,9,7
10393,4,7
13183,11,7
16334,2,7
8836,16,7
8057,5,7
1950,6,7
10412,14,7
7335,5,7
3700,5,7
6129,4,7
4570,10,7
15295,3,7
11414,0,7
947,10,7
15790,12,7
14081,11,7
15687,10,7
3099,0,7
16620,0,7
909,4,7
17919,9,7
10314,16,7
5002,0,7
13530,2,7
3898,9,7
361,0,7
717,2,7
3940,15,7
17471,14,7
16845,2,7
2851,16,7
15170,0,7
4046,5,7
8199,1,7
15336,2,7
3431,8,7
9847,1,7
15149,4,7
3250,17,7
17666,17,7
14528,16,7
16950,3,7
12969,9,7
14741,13,7
3198,6,7
5215,8,7
8524,2,7
3788,5,7
1728,15,7
17807,14,7
15048,12,7
9469,12,7
4435,0,7
5714,2,7
7974,2,7
115,5,7
9569,6,7
10666,5,7
10563,0,7
4859,15,7
12052,0,7
17393,9,7
9006,5,7
11746,14,7
2134,14,7
3013,16,7
103,10,7
9310,16,7
5447,10,7
16961,13,7
13580,0,7
5869,5,7
15326,0,7
3606,15,7
10882,3,7
16263,7,7
370,0,7
12449,10,7
11738,4,7
11143,17,7
3210,3,7
3969,15,7
17054,3,7
3582,8,7
10157,3,7
9714,4,7
6500,5,7
12556,16,7
14710,7,7
16245,17,7
17584,17,7
3033,17,7
1471,13,7
2344,6,7
13301,9,7
2712,2,7
6132,16,7
16528,5,7
184,2,7
1317,13,7
5726,15,7
10600,0,7
7011,5,7
10347,7,7
15499,11,7
13721,17,7
5575,12,7
11297,15,7
11262,2,7
209,13,7
5929,15,7
8283,3,7
6005,3,7
6147,13,7
4508,15,7
13556,11,7
8415,7,7
1267,17,7
12499,16,7
12996,9,7
4876,4,7
15483,9,7
4697,10,7
10476,11,7
1545,16,7
12491,4,7
16165,3,7
6009,0,7
14512,7,7
14499,2,7
13927,5,7
9650,7,7
10264,4,7
15761,0,7
5971,1,7
331,5,7
6456,17,7
1630,16,7
4867,10,7
3356,1,7
14582,16,7
17683,10,7
7553,14,7
13849,1,7
7833,14,7
14280,9,7
6947,6,7
5327,14,7
12312,14,7
16092,12,7
16374,9,7
15467,12,7
11444,9,7
2289,17,7
8490,6,7
10372,10,7
5526,2,7
15365,5,7
12385,14,7
3915,16,7
2510,2,7
3071,14,7
2920,15,7
9346,1,7
1045,11,7
3406,16,7
8149,13,7
3147,12,7
4490,3,7
7303,7,7
12661,12,7
7483,12,7
6509,7,7
14276,13,7
5839,1,7
4105,16,7
4533,6,7
6159,14,7
17837,1,7
5851,7,7
16851,10,7
17499,14,7
8546,5,7
17086,12,7
2878,12,7
3576,8,7
13684,10,7
14253,1,7
3060,9,7
9243,17,7
17447,2,7
17216,10,7
3839,0,7
15688,8,7
4704,8,7
3786,1,7
15278,3,7
8295,6,7
2278,7,7
16736,16,7
1836,6,7
11754,11,7
5386,9,7
6322,16,7
4124,7,7
5048,9,7
17614,8,7
5148,3,7
13169,0,7
3629,9,7
9566,17,7
3207,1,7
10501,10,7
4094,17,7
13939,0,7
15347,6,7
5827,8,7
3312,12,7
1196,2,7
6758,15,7
13960,2,7
7403,3,7
7422,13,7
7461,11,7
17153,8,7
11150,7,7
13354,13,7
536,9,7
11538,2,7
5077,10,7
10182,2,7
15555,15,7
13745,10,7
15158,12,7
11673,8,7
5247,6,7
8772,7,7
17904,9,7
16707,2,7
5067,1,7
4042,4,7
14984,9,7
5577,0,7
225,0,7
751,0,7
5049,15,7
10823,8,7
10151,9,7
16556,12,7
16920,4,7
9645,17,7
14826,16,7
7579,17,7
15760,1,7
142,16,7
407,13,7
2617,14,7
736,4,7
10815,12,7
14227,1,7
8961,9,7
10082,5,7
9358,7,7
4424,1,7
16753,1,7
6367,7,7
11094,11,7
4811,8,7
5242,13,7
4526,17,7
2758,12,7
1609,17,7
9749,14,7
13891,10,7
4013,15,7
563,12,7
17571,9,7
14538,4,7
7283,1,7
5325,0,7
14269,6,7
754,12,7
13913,15,7
5489,7,7
15549,17,7
12268,12,7
14384,7,7
382,9,7
8808,11,7
9713,2,7
3005,6,7
7686,0,7
9016,14,7
17973,8,7
3912,0,7
14803,15,7
12325,1,7
13865,4,7
6321,1,7
3246,14,7
17160,13,7
6675,9,7
17961,14,7
15898,12,7
2300,13,7
4821,11,7
7842,4,7
1187,2,7
15368,3,7
15167,13,7
17879,10,7
14078,11,7
5978,5,7
7477,16,7
1265,7,7
3981,13,7
4735,12,7
7542,3,7
6617,1,7
3085,0,7
9840,13,7
12783,14,7
3631,4,7
5936,11,7
14794,15,7
17134,5,7
3866,13,7
9105,11,7
8359,1,7
11650,14,7
9454,6,7
17707,0,7
10903,6,7
3832,1,7
8223,6,7
14267,2,7
16253,16,7
13426,3,7
9740,13,7
15890,5,7
8769,2,7
17955,17,7
14871,4,7
12295,17,7
384,3,7
8550,0,7
14113,9,7
12356,13,7
6528,14,7
17025,11,7
14483,4,7
4207,2,7
9829,11,7
6374,15,7
929,3,7
16926,12,7
17881,17,7
13829,5,7
16187,10,7
13197,14,7
9531,3,7
172,13,7
3183,15,7
15066,15,7
12374,7,7
14092,12,7
518,15,7
11387,17,7
4789,2,7
8731,11,7
7052,11,7
10759,16,7
9516,5,7
10968,15,7
16020,11,7
10720,5,7
8434,13,7
3041,13,7
3161,5,7
9702,11,7
8847,14,7
5578,14,7
7963,6,7
12377,7,7
6820,5,7
2913,13,7
17735,8,7
17117,3,7
16775,13,7
13663,8,7
13036,16,7
15073,7,7
17541,10,7
2795,10,7
10214,7,7
17611,11,7
6004,17,7
11095,0,7
12898,0,7
6501,14,7
6363,3,7
12448,3,7
10842,9,7
8284,1,7
8319,7,7
14009,2,7
3884,16,7
16226,6,7
3407,4,7
1166,1,7
11933,16,7
12366,0,7
10234,15,7
10227,13,7
11890,5,7
2572,12,7
15662,1,7
10984,7,7
13305,9,7
14545,5,7
13899,4,7
3693,4,7
16447,0,7
17419,9,7
12740,4,7
14967,8,7
11811,5,7
3532,12,7
12121,17,7
9742,4,7
12735,17,7
5105,10,7
16850,1,7
9187,4,7
8385,0,7
7180,9,7
14347,16,7
13032,5,7
16207,15,7
15186,3,7
1646,4,7
4912,12,7
5347,7,7
2438,12,7
15798,13,7
8454,8,7
8022,3,7
2666,1,7
17396,12,7
7841,1,7
8245,15,7
15951,6,7
854,13,7
1098,6,7
11987,3,7
1420,15,7
7691,7,7
4287,3,7
418,12,7
15147,0,7
11556,17,7
14183,16,7
4318,0,7
7938,0,7
5529,3,7
15021,14,7
6035,10,7
1136,1,7
7153,5,7
6138,5,7
2389,7,7
13116,0,7
800,6,7
9852,7,7
17658,17,7
3828,1,7
11208,17,7
6199,13,7
1369,12,7
9560,9,7
12214,14,7
8393,15,7
16565,11,7
6468,16,7
15949,0,7
3137,3,7
10468,14,7
15542,3,7
5397,0,7
13819,0,7
14487,2,7
7678,2,7
11096,9,7
11819,7,7
2568,4,7
4074,11,7
9113,14,7
1631,8,7
1309,15,7
3510,8,7
7986,9,7
3262,8,7
325,2,7
15965,16,7
2177,10,7
10045,3,7
3983,1,7
13914,7,7
7028,7,7
7695,6,7
5023,16,7
16855,4,7
2844,17,7
6165,4,7
8338,8,7
14282,7,7
5214,9,7
8946,13,7
5587,16,7
9429,10,7
4390,5,7
8426,6,7
3281,2,7
7600,6,7
8046,15,7
12664,2,7
3688,10,7
11260,15,7
12684,6,7
9043,11,7
7265,7,7
12140,16,7
6473,10,7
9915,7,7
13963,12,7
16178,16,7
16566,2,7
6376,6,7
8936,16,7
15367,16,7
4791,10,7
4262,0,7
852,13,7
6059,17,7
8851,12,7
166,4,7
11196,1,7
17106,13,7
850,0,7
8026,15,7
6327,5,7
8489,11,7
15291,9,7
10445,15,7
16664,6,7
10821,11,7
478,8,7
1322,9,7
15200,10,7
10502,11,7
3628,14,7
5656,11,7
17644,4,7
14030,4,7
5569,14,7
3191,16,7
2853,8,7
10811,17,7
5304,16,7
3357,7,7
3199,17,7
2678,12,7
3219,16,7
2460,8,7
13673,11,7
15477,4,7
13014,11,7
4518,9,7
1880,3,7
15891,16,7
9574,11,7
3271,10,7
15440,15,7
14182,10,7
7536,12,7
15716,6,7
4916,1,7
2191,7,7
3252,14,7
11699,4,7
3765,11,7
15145,15,7
5372,1,7
4621,12,7
9101,5,7
1262,14,7
15119,2,7
2462,3,7
16502,5,7
12584,8,7
2064,1,7
3757,2,7
16128,10,7
10554,7,7
14628,12,7
11314,16,7
9180,9,7
16132,8,7
6294,2,7
1892,1,7
5238,1,7
10668,2,7
6981,3,7
6203,15,7
7590,9,7
17939,8,7
12521,16,7
9159,8,7
4265,15,7
15255,1,7
16275,4,7
13558,8,7
3996,13,7
6472,5,7
3480,11,7
16294,15,7
8723,0,7
14072,0,7
10883,7,7
8642,12,7
16687,12,7
9575,13,7
4228,13,7
15509,4,7
12789,10,7
9269,11,7
15004,0,7
1994,14,7
14991,15,7
1320,5,7
11959,5,7
16535,7,7
7224,14,7
4593,12,7
3748,1,7
17699,0,7
768,16,7
448,8,7
13404,2,7
10542,6,7
5324,0,7
17797,10,7
10627,9,7
802,16,7
4152,14,7
14835,13,7
6487,6,7
15316,12,7
13956,4,7
17355,15,7
482,3,7
6230,9,7
15080,2,7
6060,17,7
10849,13,7
9807,9,7
220,9,7
1894,16,7
2294,12,7
4833,15,7
17361,9,7
16218,9,7
1804,11,7
4515,13,7
4792,15,7
7773,14,7
12859,4,7
4154,14,7
1572,14,7
2401,15,7
2347,10,7
4136,5,7
9504,13,7
12021,17,7
11717,14,7
16529,12,7
7338,13,7
7075,14,7
6765,2,7
264,2,7
1147,6,7
1895,6,7
7709,10,7
17304,7,7
4635,3,7
10601,5,7
10845,2,7
2242,7,7
3305,13,7
15109,10,7
10585,13,7
7867,15,7
13967,9,7
1368,4,7
13470,17,7
16254,7,7
2305,13,7
3585,11,7
6094,7,7
6706,7,7
17390,9,7
17680,9,7
1041,10,7
12823,7,7
11288,15,7
15681,6,7
17281,7,7
15543,2,7
4855,10,7
11878,7,7
13990,0,7
10772,8,7
3990,8,7
13187,17,7
7825,0,7
2061,7,7
2542,12,7
10523,10,7
16191,17,7
14867,13,7
17222,4,7
8857,8,7
11552,1,7
2397,14,7
13930,7,7
7748,1,7
4194,7,7
11375,15,7
8341,2,7
14656,13,7
14346,16,7
1063,13,7
14005,12,7
17249,9,7
7133,8,7
11681,10,7
4077,11,7
398,14,7
11563,0,7
12463,7,7
12717,8,7
17984,15,7
2151,17,7
12561,7,7
5089,8,7
16362,1,7
2042,11,7
11840,17,7
2683,12,7
3369,10,7
10494,12,7
6041,5,7
15451,9,7
15565,15,7
11303,16,7
762,17,7
13814,5,7
9830,11,7
11426,2,7
73,7,7
14186,9,7
17317,16,7
13933,14,7
14775,9,7
1787,1,7
6818,5,7
4577,9,7
3733,4,7
9487,12,7
4283,4,7
16001,13,7
4250,5,7
9237,2,7
17686,7,7
5725,2,7
14185,3,7
14977,12,7
8509,15,7
9966,0,7
7670,13,7
656,2,7
11210,4,7
5658,10,7
1480,17,7
16424,17,7
3020,12,7
14802,11,7
10112,2,7
15924,9,7
15832,8,7
6996,17,7
3276,6,7
16491,15,7
2240,6,7
15448,12,7
12678,3,7
14295,13,7
2087,15,7
1952,16,7
3266,0,7
2656,15,7
13214,17,7
8567,14,7
10383,12,7
14909,2,7
6590,10,7
1587,0,7
6685,8,7
5950,14,7
8590,13,7
6186,16,7
12194,0,7
8254,13,7
2109,2,7
8942,6,7
9561,5,7
16220,11,7
13649,4,7
7406,7,7
2074,14,7
17726,2,7
10462,11,7
11952,11,7
11294,1,7
8438,2,7
7741,8,7
14301,11,7
10500,7,7
10313,0,7
2170,0,7
11498,14,7
14720,8,7
5014,6,7
16119,7,7
3479,14,7
10941,4,7
581,17,7
6425,13,7
7812,10,7
652,9,7
8275,10,7
3527,8,7
22,8,7
1172,2,7
7518,13,7
200,6,7
1971,16,7
16134,12,7
2984,16,7
14523,13,7
12880,14,7
7009,15,7
15205,3,7
12288,5,7
7611,5,7
7642,12,7
5617,3,7
10304,9,7
10283,14,7
10861,3,7
11770,9,7
6946,2,7
17261,5,7
3128,16,7
5908,17,7
3424,8,7
4200,13,7
13752,17,7
3057,5,7
16435,12,7
12217,0,7
15588,12,7
8098,15,7
3410,13,7
3718,10,7
5080,0,7
7070,12,7
17952,13,7
901,7,7
3536,16,7
9184,17,7
3573,2,7
2815,9,7
5647,10,7
3742,3,7
8985,9,7
9505,3,7
6448,14,7
13896,14,7
2269,17,7
628,8,7
1431,2,7
13218,3,7
10777,1,7
10564,6,7
11242,12,7
13730,10,7
3971,9,7
16392,16,7
17299,8,7
16541,9,7
4721,8,7
8052,16,7
16983,17,7
1105,6,7
12666,11,7
4069,3,7
12433,9,7
13779,3,7
12118,6,7
14691,4,7
9422,2,7
5778,11,7
8870,17,7
14532,13,7
16462,8,7
6479,12,7
8756,17,7
17005,3,7
15103,10,7
882,16,7
5930,10,7
8188,5,7
14846,10,7
6182,4,7
8576,2,7
11277,1,7
13282,16,7
17071,10,7
5476,12,7
631,11,7
6587,1,7
15083,3,7
5367,8,7
112,9,7
7944,10,7
3158,0,7
3160,6,7
4450,13,7
9996,6,7
1460,1,7
16369,1,7
10898,8,7
14702,12,7
4535,9,7
15366,6,7
7923,6,7
8996,9,7
12408,12,7
14012,4,7
8934,3,7
13651,17,7
16448,3,7
191,0,7
14836,11,7
17957,12,7
8864,16,7
15885,8,7
14572,16,7
6308,17,7
4335,5,7
4067,3,7
195,7,7
13483,8,7
10779,0,7
6537,11,7
11748,13,7
16993,17,7
5469,12,7
8020,0,7
11885,0,7
7507,6,7
2759,16,7
5761,15,7
9920,6,7
13352,12,7
10324,14,7
17556,7,7
15460,6,7
12074,16,7
11936,4,7
2253,16,7
3686,5,7
13286,6,7
2682,8,7
10986,17,7
11894,10,7
13178,15,7
4841,15,7
16225,14,7
868,7,7
15501,9,7
11675,16,7
2288,17,7
8531,17,7
8598,8,7
14845,13,7
9796,6,7
16536,7,7
12713,16,7
4511,15,7
4979,4,7
7273,9,7
2308,17,7
813,2,7
14391,8,7
17233,5,7
